hit_id,clone_id,identity_percentage,hit_start,hit_end
49319H161M30496H,BX537339.3,83.626,25338,25506
35954H169M43853H,BX537339.3,82.456,25507,25677
38357H159M41460H,BX537339.3,82.517,25721,25863
33563H171M46242H,BX537339.3,81.871,25864,26034
18844H143M1D11M3D13M60965H,BX537339.3,79.882,26035,26202
17515H171M62290H,BX537339.3,79.874,26214,26372
34921H171M44884H,BX537339.3,81.988,26383,26543
67674H171M12131H,BX537339.3,87.135,26544,26714
36123H89M1D80M43684H,BX537339.3,82.456,26715,26885
36293H35M1D123M43525H,BX537339.3,82.456,26886,27055
27771H116M2D28M1D24M52037H,BX537339.3,80.503,27065,27223
74416H90M4D49M1D8M2D17M5396H,BX537339.3,88.69,27227,27394
49490H159M30327H,BX537339.3,83.626,27395,27563
49660H59M1D109M30148H,BX537339.3,83.626,27564,27734
53262H171M26543H,BX537339.3,83.916,27778,27920
36461H60M1D109M43346H,BX537339.3,82.456,27921,28091
26242H171M53563H,BX537339.3,80.473,28092,28259
17830H143M1D11M2D14M61978H,BX537339.3,79.874,28271,28429
52582H168M27226H,BX537339.3,83.851,28440,28600
75036H21M1I63M2D85M4770H,BX537339.3,88.889,28601,28771
33734H171M46071H,BX537339.3,81.871,28772,28942
49828H171M29977H,BX537339.3,83.626,28943,29112
17998H171M61807H,BX537339.3,79.874,29122,29280
72113H159M7704H,BX537339.3,88.095,29284,29451
49999H143M29834H,BX537339.3,83.626,29452,29620
60112H171M19693H,BX537339.3,84.848,29627,29791
53433H161M26382H,BX537339.3,83.916,29835,29977
42469H159M37348H,BX537339.3,83.041,29978,30148
30159H85M1D57M2D26M49649H,BX537339.3,81.065,30149,30316
27939H171M51866H,BX537339.3,80.503,30328,30486
52753H159M27064H,BX537339.3,83.851,30497,30657
70057H159M9760H,BX537339.3,87.719,30658,30828
26417H139M1D8M2D17M53395H,BX537339.3,80.473,30829,30997
36630H171M43175H,BX537339.3,82.456,31000,31169
32885H143M2D24M46924H,BX537339.3,81.761,31179,31337
72287H55M1D109M7525H,BX537339.3,88.095,31341,31508
42637H61M1D17M1D91M37170H,BX537339.3,83.041,31509,31677
55148H171M24657H,BX537339.3,84.211,31678,31848
56696H167M23113H,BX537339.3,84.615,31892,32034
50185H165M29626H,BX537339.3,83.626,32035,32205
15966H90M33I81M63806H,BX537339.3,79.29,32206,32373
18169H161M61646H,BX537339.3,79.874,32385,32543
31692H146M1D24M48114H,BX537339.3,81.366,32554,32714
77094H77M2D92M2713H,BX537339.3,89.474,32715,32885
50356H77M2D92M29451H,BX537339.3,83.626,32886,33056
42806H171M36999H,BX537339.3,83.041,33057,33226
18336H17M1D125M1D11M3D11M61476H,BX537339.3,79.874,33236,33394
72371H83M1I9M2D22M2I2M6I53M7427H,BX537339.3,88.095,33398,33565
36801H162M43013H,BX537339.3,82.456,33566,33734
50525H168M29283H,BX537339.3,83.626,33735,33905
56867H159M22950H,BX537339.3,84.615,33949,34091
42977H171M36828H,BX537339.3,83.041,34092,34262
16170H81M1D4M1I85M63635H,BX537339.3,79.29,34263,34430
15625H156M1D14M64181H,BX537339.3,79.245,34442,34600
46582H159M33235H,BX537339.3,83.23,34611,34771
70057H171M9748H,BX537339.3,87.719,34772,34942
31181H171M48624H,BX537339.3,81.287,34943,35113
36981H162M42833H,BX537339.3,82.456,35114,35283
30668H171M49137H,BX537339.3,81.132,35293,35451
72451H171M7354H,BX537339.3,88.095,35455,35622
43148H161M36667H,BX537339.3,83.041,35623,35791
55319H171M24486H,BX537339.3,84.211,35792,35962
57035H61M1D109M22771H,BX537339.3,84.615,36006,36148
37152H157M42667H,BX537339.3,82.456,36149,36319
19011H171M60794H,BX537339.3,79.882,36320,36487
18502H171M61303H,BX537339.3,79.874,36499,36657
46750H61M1D109M33056H,BX537339.3,83.23,36668,36828
75093H171M4712H,BX537339.3,88.889,36829,36999
50696H159M29121H,BX537339.3,83.626,37000,37170
31352H143M2D26M48455H,BX537339.3,81.287,37171,37339
28112H169M51695H,BX537339.3,80.503,37349,37507
66992H83M1I54M1D33M12813H,BX537339.3,86.905,37511,37678
57888H59M1D109M21920H,BX537339.3,84.795,37679,37847
52413H77M2D92M27394H,BX537339.3,83.721,37848,38019
33227H116M2D25M1D27M46581H,BX537339.3,81.818,38063,38205
37322H59M1D103M42492H,BX537339.3,82.456,38206,38376
30329H169M49478H,BX537339.3,81.065,38377,38544
28281H137M1I34M51523H,BX537339.3,80.503,38556,38714
39381H55M1D109M40431H,BX537339.3,82.609,38725,38885
77817H135M1D35M1989H,BX537339.3,89.881,38886,39053
43319H159M36498H,BX537339.3,83.041,39056,39226
50864H61M1D109M28942H,BX537339.3,83.626,39227,39396
15795H171M64010H,BX537339.3,79.245,39406,39564
69206H171M10599H,BX537339.3,87.425,39569,39735
34071H171M45734H,BX537339.3,81.871,39736,39903
55490H161M24325H,BX537339.3,84.211,39904,40074
57205H171M22600H,BX537339.3,84.615,40118,40247
42405H21M1D14M1I6M1D41M1D48M1D35M41473H,LO000005.2,81.203,2553,2683
22256H113M61675H,LO000005.2,75.51,2710,2856
40699H171M43174H,LO000005.2,80.24,2861,3026
18326H16M1D94M65608H,LO000005.2,73.214,3036,3201
28465H43M55536H,LO000005.2,78.107,3202,3367
16441H47M1I5M1D56M1I20M2D9M2I23M67439H,LO000005.2,70.238,3377,3544
41560H57M1D17M1D91M42319H,LO000005.2,80.864,3549,3710
22430H107M1I58M61448H,LO000005.2,75.595,3721,3887
43087H62M40895H,LO000005.2,81.437,3888,4052
23115H79M1D29M1I58M60762H,LO000005.2,76.023,4230,4399
18845H104M1I58M65036H,LO000005.2,73.62,4575,4737
21919H111M1I56M61957H,LO000005.2,75.439,4747,4914
18498H111M1I55M65379H,LO000005.2,73.214,4915,5082
17811H105M1I57M66070H,LO000005.2,73.006,5093,5254
54731H171M29142H,LO000005.2,84.756,5263,5422
20889H56M1D35M1D20M1I15M63028H,LO000005.2,75.309,5434,5591
49784H20M1D150M34090H,LO000005.2,81.977,5596,5765
24665H75M1D32M1I58M59213H,LO000005.2,76.687,5766,5927
25355H83M1D3M8D9M1I58M58535H,LO000005.2,76.829,5940,6103
38361H17M1D48M1D104M45514H,LO000005.2,79.641,6108,6274
17305H68M2D32M1I54M66584H,LO000005.2,72.619,6284,6451
29653H167M54224H,LO000005.2,78.528,6456,6554
